stars,comment
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
5   ,"S10 plus true all rounder with all boxes ticked,1.Screen-10 plus2.Design-10 plus3.camera-10 plus4.Performance-10 plus5.Battery-10 plusOverall this Samsung Galaxy s10 plus is a great buy great value for money no second thought, this is my first Samsung phone and I am happy that I chose this phone, first thing is that the screen colors are bright and punchy no phone can beat this,actually speaking this phone is way less than iPhone x which is 77k in India and that phone is no where near this beast, so finally I would say just go for this with full confidence and have a great phone in your hands."
5   ,"









  
  
    
  Mesmerizing  display, excellent cameras, value for money

  
"
5   ,"









  
  
    
  Very good

  
"
5   ,"









  
  
    
  Nice

  
"
4   ,"









  
  
    
  Value for money

  
"
5   ,"









  
  
    
  Recently I got this mobile phone and so far it is working excellently well.

  
"
5   ,"









  
  
    
  Fantastic phone......Value for Money

  
"
5   ,"









  
  
    
  Awesome phone in this price range

  
"
5   ,"Purchased @ ₹39,999. ✅Value for Money"
5   ,"









  
  
    
  Value for money

  
"
