stars,comment,stopwords,punctuation,hastags,numerics,upper,word_count,char_count,avg_word
4,hhi guysi using flagship march exact list point point observations far blown away display best used far amoled screen ownedthe negatives display edges slight change colors due curved edge displayalso nitpick screen smearing effect noticed bit pronounced samsung displays noticeable since screen lot night low brightness pronounced friends one plus however must highlight noticeable watching videos guess life good phone continuously dont keep idle long duration standby battery drain competition screen time hours usage scenario maybe software updates fix issue maybe turn scanner latest tech right biometrics cool end bit difficult working time choice would loved scanner back side press scanner location work time slower conventional fingerprint scannersthe biggest problem facing getting decent display protector works indisplay scanner edged screen options expensive hell one provided company fine didnt scratch easily month filled scratches hope good options comes easily applicable one ui good nova launcher good lock app good lock app samsung software allows customize ui hearts content makes best software menova launcher go app avoiding using power button locking phone double tap home screen trick enable nova launcher options something wish default lg ui android change whatever want conveniencei found samsung browser best implementation dark mode natively enable night mode ui cool battery saving thata negative ui sooo heavy system terms ram usage gb board gb time available though affecting performance significant amount something think better best camera used far front cam good low light performance leaves bit disappointed blurriness increases lot low lighting dont take word cameras necessary expert matteroverall satisfied experience best excellent endurance filled dont think much missed hardware wireless charging powershare display scanner headphone hell advantages mentioned lot less flagships one plus best screen expensive right difficult one power drain result drain every hr idle condition,312,78,0,6,28,321,2082,5.9
5,camera quality awesome premium lenses better dynamic range sharp details produced display us quality ahhhh never seen display thiswhat colour reproduction battery life comparatively less lasts half day good thing provided fast charging supports fuels within dolby atmos sound quality amazingprovides surround sound expriance cinema overall worth penny product never dissapointed aspects,29,20,0,0,2,60,402,6.4
2,solves purpose terabyte internal storage must ufs newer phones coming ufs seen phone till yet terabyte ufs internal storage yet goodim pretty frustrated battery life lasts hardly hours medium power savings mode activated cant maximum power savings mode turns graphic features phone looks black brickcamera better previous samsung newer cameras newer samsung phones mind blowingthis last samsung flagship phone still jack happy bought thisexcept battery life think sorted,47,29,0,2,7,80,492,5.7
5,phone looks gorgeousthe build design top notchand display best class amazing contrast colour brightness visibility sunlight perfectgreat battery life ultra smooth ui physical size perfect handled easilythe ultra wide lens take greatunique shots dynamic range improved previous generationfront camera good able match iphone xs max pixelbundled akg headfones sound awesome speaker phone loud sound greatcalling pleasure sufficient loundness mic input earpiece outputthe ultrasonic fingerprint sensor works greatbut sometime misses physical sensor area tinybut secure optical indisplay sensorthe weak point think front camera though goodanyone thinking buying go ahead guys looks screen phone exceptionaland every thing grea,49,49,0,0,2,96,722,6.5
5,product delievery late one day issues thanks amazon nice packing starting screen quality guys know nobody comoete samsung disolay market apple one plus every reputed company uses samsungs oled display even though see samsung competition best market even though one plus apple samsung screen samsung provides phonesobviously market strategyps red colour wallpapers best viewing experience look fingerprint sensor ultrasonic fingerprint sensor maps finger rather taking image secure latest uldates fast error install tempered glass notice lag relativeseconds life people say exynos version bit battery consuming provides less screen timesot ive uploaded screenshot battery life hours sot think enough ps sot screenshot relative sot means hiw much time screen hours means using hours depend user user user hour usage full charge tempered phone costly wont much cover options go blue beautiful white samsung one ui much better oxygen os one ui big phone one hand dark mode dope exynos version power battery efficient snapdragon version difference little wont even notice difference option gb variant sucks always expand storage headphone jack c type otg akg earphones want ps one plus pro offers listed features along ufs refresh rate option gb ram much cheaper price point uses samsung oled pannel truly infinity display selfie camera popup camera check bought samsung brand value samsung pure class popup camera looks cheap plus wont strong feeling sturdiness even seeing pop times,151,59,0,8,2,252,1530,5.4
5,confusion buy go oneplus confusion sharing review week look feel phone looks stunning excellent build quality phone weighs less hand considering size great haptic feedback doesnt ugly camera bumps also display one best displays market refresh rate present dont feel great loss people switch lower refresh rate higher refresh rate consumes camera camera also stunning addition still holds one feature rich phone features wireless charging reverse wireless charging consider gimmick heart rate sensor samsung tap pay dex literally turns phone pc many got used one ui feel userfriendlyand top headphone battery life saw reviews thought battery life poor thats case able entire day battery battery expecting last longer switched resolution fhd wqhd gave better battery exynos slightly inferior chip compared snapdragon slouch either people complained heating issue noticed day phone slightly warm updated apps os issue heating able play pubg banned india cod didnt notice frame drops phone performs fast heating issues really wish samsung would used snapdragon chip give hr screen time compared exynos one thing concerned since year old phone may stop receiving updates near future samsung providing os update till android phone good another yearsso anyone looking new phone price bracket great choice better camera better look feel lot features oneplus value faster chipset hz refresh rate near stock android oxygen os experience year updates consider oneplus great phones dont think wrong picking,194,75,0,3,29,249,1535,5.6
1,phone overheated time also battery life mark give hours also gaming performance samsung promise give good experience want say really bad experience hang always play pubg also heated minutes really worst experience also camera minutes body started heated request amazon replace new phone give experience,22,0,0,3,3,53,319,5.3
5,awesome product samsungprosvery good audio qualityphone quality far better apple iphonescreen quality size amazinghas reachability featurevery good battery lifevery good cameramicrosoft integration problem heatingthe gesture features awesomethe edge panel feature greatsamsung softwares secure folders goodface unlock consistentonscreen fingerprint goodconssamsung closing cloud therefore syncing good contracts stored samsung cloud gallery stored microsoft cloud mess terms cloud syncing dont want google services due privacyoverall phone worth mone,42,12,0,0,0,68,557,7.4
5,phone excellent battery life upto mark,5,0,0,0,0,6,38,5.5
5,overall good phone power packed performance featuresgot delivered super quick promisedgorgeous display blazing fast performance would appreciated samsung also sold snapdragon versions india complaints thoughtbattery life gets hit easily cover till night basically heavy user lots app place hey complaints well however hope extended software updates line samsung one ui current version installed pretty neat feel still needs tweaking terms heavy animations used restrict advanced features overall good ui pleasing eyeresponse time switching apps lag whatsoever smooth aspectcell reception pretty good compared previous phones complaints againhigh quality camera bulk load optionsbasically one phone importance given performance features along good designwould highly recommend othersps still wondering samsung given dedicated key bixby nevertheless modif,84,36,0,0,3,116,859,6.6
4,hhi guysi using flagship march exact list point point observations far blown away display best used far amoled screen ownedthe negatives display edges slight change colors due curved edge displayalso nitpick screen smearing effect noticed bit pronounced samsung displays noticeable since screen lot night low brightness pronounced friends one plus however must highlight noticeable watching videos guess life good phone continuously dont keep idle long duration standby battery drain competition screen time hours usage scenario maybe software updates fix issue maybe turn scanner latest tech right biometrics cool end bit difficult working time choice would loved scanner back side press scanner location work time slower conventional fingerprint scannersthe biggest problem facing getting decent display protector works indisplay scanner edged screen options expensive hell one provided company fine didnt scratch easily month filled scratches hope good options comes easily applicable one ui good nova launcher good lock app good lock app samsung software allows customize ui hearts content makes best software menova launcher go app avoiding using power button locking phone double tap home screen trick enable nova launcher options something wish default lg ui android change whatever want conveniencei found samsung browser best implementation dark mode natively enable night mode ui cool battery saving thata negative ui sooo heavy system terms ram usage gb board gb time available though affecting performance significant amount something think better best camera used far front cam good low light performance leaves bit disappointed blurriness increases lot low lighting dont take word cameras necessary expert matteroverall satisfied experience best excellent endurance filled dont think much missed hardware wireless charging powershare display scanner headphone hell advantages mentioned lot less flagships one plus best screen expensive right difficult one power drain result drain every hr idle condition,312,78,0,6,28,321,2082,5.9
5,camera quality awesome premium lenses better dynamic range sharp details produced display us quality ahhhh never seen display thiswhat colour reproduction battery life comparatively less lasts half day good thing provided fast charging supports fuels within dolby atmos sound quality amazingprovides surround sound expriance cinema overall worth penny product never dissapointed aspects,29,20,0,0,2,60,402,6.4
2,solves purpose terabyte internal storage must ufs newer phones coming ufs seen phone till yet terabyte ufs internal storage yet goodim pretty frustrated battery life lasts hardly hours medium power savings mode activated cant maximum power savings mode turns graphic features phone looks black brickcamera better previous samsung newer cameras newer samsung phones mind blowingthis last samsung flagship phone still jack happy bought thisexcept battery life think sorted,47,29,0,2,7,80,492,5.7
5,phone looks gorgeousthe build design top notchand display best class amazing contrast colour brightness visibility sunlight perfectgreat battery life ultra smooth ui physical size perfect handled easilythe ultra wide lens take greatunique shots dynamic range improved previous generationfront camera good able match iphone xs max pixelbundled akg headfones sound awesome speaker phone loud sound greatcalling pleasure sufficient loundness mic input earpiece outputthe ultrasonic fingerprint sensor works greatbut sometime misses physical sensor area tinybut secure optical indisplay sensorthe weak point think front camera though goodanyone thinking buying go ahead guys looks screen phone exceptionaland every thing grea,49,49,0,0,2,96,722,6.5
5,phone looks gorgeousthe build design top notchand display best class amazing contrast colour brightness visibility sunlight perfectgreat battery life ultra smooth ui physical size perfect handled easilythe ultra wide lens take greatunique shots dynamic range improved previous generationfront camera good able match iphone xs max pixelbundled akg headfones sound awesome speaker phone loud sound greatcalling pleasure sufficient loundness mic input earpiece outputthe ultrasonic fingerprint sensor works greatbut sometime misses physical sensor area tinybut secure optical indisplay sensorthe weak point think front camera though goodanyone thinking buying go ahead guys looks screen phone exceptionaland every thing grea,49,49,0,0,2,96,722,6.5
5,phone looks gorgeousthe build design top notchand display best class amazing contrast colour brightness visibility sunlight perfectgreat battery life ultra smooth ui physical size perfect handled easilythe ultra wide lens take greatunique shots dynamic range improved previous generationfront camera good able match iphone xs max pixelbundled akg headfones sound awesome speaker phone loud sound greatcalling pleasure sufficient loundness mic input earpiece outputthe ultrasonic fingerprint sensor works greatbut sometime misses physical sensor area tinybut secure optical indisplay sensorthe weak point think front camera though goodanyone thinking buying go ahead guys looks screen phone exceptionaland every thing grea,49,49,0,0,2,96,722,6.5
5,product delievery late one day issues thanks amazon nice packing starting screen quality guys know nobody comoete samsung disolay market apple one plus every reputed company uses samsungs oled display even though see samsung competition best market even though one plus apple samsung screen samsung provides phonesobviously market strategyps red colour wallpapers best viewing experience look fingerprint sensor ultrasonic fingerprint sensor maps finger rather taking image secure latest uldates fast error install tempered glass notice lag relativeseconds life people say exynos version bit battery consuming provides less screen timesot ive uploaded screenshot battery life hours sot think enough ps sot screenshot relative sot means hiw much time screen hours means using hours depend user user user hour usage full charge tempered phone costly wont much cover options go blue beautiful white samsung one ui much better oxygen os one ui big phone one hand dark mode dope exynos version power battery efficient snapdragon version difference little wont even notice difference option gb variant sucks always expand storage headphone jack c type otg akg earphones want ps one plus pro offers listed features along ufs refresh rate option gb ram much cheaper price point uses samsung oled pannel truly infinity display selfie camera popup camera check bought samsung brand value samsung pure class popup camera looks cheap plus wont strong feeling sturdiness even seeing pop times,151,59,0,8,2,252,1530,5.4
5,confusion buy go oneplus confusion sharing review week look feel phone looks stunning excellent build quality phone weighs less hand considering size great haptic feedback doesnt ugly camera bumps also display one best displays market refresh rate present dont feel great loss people switch lower refresh rate higher refresh rate consumes camera camera also stunning addition still holds one feature rich phone features wireless charging reverse wireless charging consider gimmick heart rate sensor samsung tap pay dex literally turns phone pc many got used one ui feel userfriendlyand top headphone battery life saw reviews thought battery life poor thats case able entire day battery battery expecting last longer switched resolution fhd wqhd gave better battery exynos slightly inferior chip compared snapdragon slouch either people complained heating issue noticed day phone slightly warm updated apps os issue heating able play pubg banned india cod didnt notice frame drops phone performs fast heating issues really wish samsung would used snapdragon chip give hr screen time compared exynos one thing concerned since year old phone may stop receiving updates near future samsung providing os update till android phone good another yearsso anyone looking new phone price bracket great choice better camera better look feel lot features oneplus value faster chipset hz refresh rate near stock android oxygen os experience year updates consider oneplus great phones dont think wrong picking,194,75,0,3,29,249,1535,5.6
1,phone overheated time also battery life mark give hours also gaming performance samsung promise give good experience want say really bad experience hang always play pubg also heated minutes really worst experience also camera minutes body started heated request amazon replace new phone give experience,22,0,0,3,3,53,319,5.3
5,awesome product samsungprosvery good audio qualityphone quality far better apple iphonescreen quality size amazinghas reachability featurevery good battery lifevery good cameramicrosoft integration problem heatingthe gesture features awesomethe edge panel feature greatsamsung softwares secure folders goodface unlock consistentonscreen fingerprint goodconssamsung closing cloud therefore syncing good contracts stored samsung cloud gallery stored microsoft cloud mess terms cloud syncing dont want google services due privacyoverall phone worth mone,42,12,0,0,0,68,557,7.4
5,phone excellent battery life upto mark,5,0,0,0,0,6,38,5.5
5,overall good phone power packed performance featuresgot delivered super quick promisedgorgeous display blazing fast performance would appreciated samsung also sold snapdragon versions india complaints thoughtbattery life gets hit easily cover till night basically heavy user lots app place hey complaints well however hope extended software updates line samsung one ui current version installed pretty neat feel still needs tweaking terms heavy animations used restrict advanced features overall good ui pleasing eyeresponse time switching apps lag whatsoever smooth aspectcell reception pretty good compared previous phones complaints againhigh quality camera bulk load optionsbasically one phone importance given performance features along good designwould highly recommend othersps still wondering samsung given dedicated key bixby nevertheless modif,84,36,0,0,3,116,859,6.6
4,hhi guysi using flagship march exact list point point observations far blown away display best used far amoled screen ownedthe negatives display edges slight change colors due curved edge displayalso nitpick screen smearing effect noticed bit pronounced samsung displays noticeable since screen lot night low brightness pronounced friends one plus however must highlight noticeable watching videos guess life good phone continuously dont keep idle long duration standby battery drain competition screen time hours usage scenario maybe software updates fix issue maybe turn scanner latest tech right biometrics cool end bit difficult working time choice would loved scanner back side press scanner location work time slower conventional fingerprint scannersthe biggest problem facing getting decent display protector works indisplay scanner edged screen options expensive hell one provided company fine didnt scratch easily month filled scratches hope good options comes easily applicable one ui good nova launcher good lock app good lock app samsung software allows customize ui hearts content makes best software menova launcher go app avoiding using power button locking phone double tap home screen trick enable nova launcher options something wish default lg ui android change whatever want conveniencei found samsung browser best implementation dark mode natively enable night mode ui cool battery saving thata negative ui sooo heavy system terms ram usage gb board gb time available though affecting performance significant amount something think better best camera used far front cam good low light performance leaves bit disappointed blurriness increases lot low lighting dont take word cameras necessary expert matteroverall satisfied experience best excellent endurance filled dont think much missed hardware wireless charging powershare display scanner headphone hell advantages mentioned lot less flagships one plus best screen expensive right difficult one power drain result drain every hr idle condition,312,78,0,6,28,321,2082,5.9
5,camera quality awesome premium lenses better dynamic range sharp details produced display us quality ahhhh never seen display thiswhat colour reproduction battery life comparatively less lasts half day good thing provided fast charging supports fuels within dolby atmos sound quality amazingprovides surround sound expriance cinema overall worth penny product never dissapointed aspects,29,20,0,0,2,60,402,6.4
2,solves purpose terabyte internal storage must ufs newer phones coming ufs seen phone till yet terabyte ufs internal storage yet goodim pretty frustrated battery life lasts hardly hours medium power savings mode activated cant maximum power savings mode turns graphic features phone looks black brickcamera better previous samsung newer cameras newer samsung phones mind blowingthis last samsung flagship phone still jack happy bought thisexcept battery life think sorted,47,29,0,2,7,80,492,5.7
5,product delievery late one day issues thanks amazon nice packing starting screen quality guys know nobody comoete samsung disolay market apple one plus every reputed company uses samsungs oled display even though see samsung competition best market even though one plus apple samsung screen samsung provides phonesobviously market strategyps red colour wallpapers best viewing experience look fingerprint sensor ultrasonic fingerprint sensor maps finger rather taking image secure latest uldates fast error install tempered glass notice lag relativeseconds life people say exynos version bit battery consuming provides less screen timesot ive uploaded screenshot battery life hours sot think enough ps sot screenshot relative sot means hiw much time screen hours means using hours depend user user user hour usage full charge tempered phone costly wont much cover options go blue beautiful white samsung one ui much better oxygen os one ui big phone one hand dark mode dope exynos version power battery efficient snapdragon version difference little wont even notice difference option gb variant sucks always expand storage headphone jack c type otg akg earphones want ps one plus pro offers listed features along ufs refresh rate option gb ram much cheaper price point uses samsung oled pannel truly infinity display selfie camera popup camera check bought samsung brand value samsung pure class popup camera looks cheap plus wont strong feeling sturdiness even seeing pop times,151,59,0,8,2,252,1530,5.4
5,confusion buy go oneplus confusion sharing review week look feel phone looks stunning excellent build quality phone weighs less hand considering size great haptic feedback doesnt ugly camera bumps also display one best displays market refresh rate present dont feel great loss people switch lower refresh rate higher refresh rate consumes camera camera also stunning addition still holds one feature rich phone features wireless charging reverse wireless charging consider gimmick heart rate sensor samsung tap pay dex literally turns phone pc many got used one ui feel userfriendlyand top headphone battery life saw reviews thought battery life poor thats case able entire day battery battery expecting last longer switched resolution fhd wqhd gave better battery exynos slightly inferior chip compared snapdragon slouch either people complained heating issue noticed day phone slightly warm updated apps os issue heating able play pubg banned india cod didnt notice frame drops phone performs fast heating issues really wish samsung would used snapdragon chip give hr screen time compared exynos one thing concerned since year old phone may stop receiving updates near future samsung providing os update till android phone good another yearsso anyone looking new phone price bracket great choice better camera better look feel lot features oneplus value faster chipset hz refresh rate near stock android oxygen os experience year updates consider oneplus great phones dont think wrong picking,194,75,0,3,29,249,1535,5.6
1,phone overheated time also battery life mark give hours also gaming performance samsung promise give good experience want say really bad experience hang always play pubg also heated minutes really worst experience also camera minutes body started heated request amazon replace new phone give experience,22,0,0,3,3,53,319,5.3
5,awesome product samsungprosvery good audio qualityphone quality far better apple iphonescreen quality size amazinghas reachability featurevery good battery lifevery good cameramicrosoft integration problem heatingthe gesture features awesomethe edge panel feature greatsamsung softwares secure folders goodface unlock consistentonscreen fingerprint goodconssamsung closing cloud therefore syncing good contracts stored samsung cloud gallery stored microsoft cloud mess terms cloud syncing dont want google services due privacyoverall phone worth mone,42,12,0,0,0,68,557,7.4
5,phone excellent battery life upto mark,5,0,0,0,0,6,38,5.5
5,overall good phone power packed performance featuresgot delivered super quick promisedgorgeous display blazing fast performance would appreciated samsung also sold snapdragon versions india complaints thoughtbattery life gets hit easily cover till night basically heavy user lots app place hey complaints well however hope extended software updates line samsung one ui current version installed pretty neat feel still needs tweaking terms heavy animations used restrict advanced features overall good ui pleasing eyeresponse time switching apps lag whatsoever smooth aspectcell reception pretty good compared previous phones complaints againhigh quality camera bulk load optionsbasically one phone importance given performance features along good designwould highly recommend othersps still wondering samsung given dedicated key bixby nevertheless modif,84,36,0,0,3,116,859,6.6
4,hhi guysi using flagship march exact list point point observations far blown away display best used far amoled screen ownedthe negatives display edges slight change colors due curved edge displayalso nitpick screen smearing effect noticed bit pronounced samsung displays noticeable since screen lot night low brightness pronounced friends one plus however must highlight noticeable watching videos guess life good phone continuously dont keep idle long duration standby battery drain competition screen time hours usage scenario maybe software updates fix issue maybe turn scanner latest tech right biometrics cool end bit difficult working time choice would loved scanner back side press scanner location work time slower conventional fingerprint scannersthe biggest problem facing getting decent display protector works indisplay scanner edged screen options expensive hell one provided company fine didnt scratch easily month filled scratches hope good options comes easily applicable one ui good nova launcher good lock app good lock app samsung software allows customize ui hearts content makes best software menova launcher go app avoiding using power button locking phone double tap home screen trick enable nova launcher options something wish default lg ui android change whatever want conveniencei found samsung browser best implementation dark mode natively enable night mode ui cool battery saving thata negative ui sooo heavy system terms ram usage gb board gb time available though affecting performance significant amount something think better best camera used far front cam good low light performance leaves bit disappointed blurriness increases lot low lighting dont take word cameras necessary expert matteroverall satisfied experience best excellent endurance filled dont think much missed hardware wireless charging powershare display scanner headphone hell advantages mentioned lot less flagships one plus best screen expensive right difficult one power drain result drain every hr idle condition,312,78,0,6,28,321,2082,5.9
5,camera quality awesome premium lenses better dynamic range sharp details produced display us quality ahhhh never seen display thiswhat colour reproduction battery life comparatively less lasts half day good thing provided fast charging supports fuels within dolby atmos sound quality amazingprovides surround sound expriance cinema overall worth penny product never dissapointed aspects,29,20,0,0,2,60,402,6.4
2,solves purpose terabyte internal storage must ufs newer phones coming ufs seen phone till yet terabyte ufs internal storage yet goodim pretty frustrated battery life lasts hardly hours medium power savings mode activated cant maximum power savings mode turns graphic features phone looks black brickcamera better previous samsung newer cameras newer samsung phones mind blowingthis last samsung flagship phone still jack happy bought thisexcept battery life think sorted,47,29,0,2,7,80,492,5.7
5,product delievery late one day issues thanks amazon nice packing starting screen quality guys know nobody comoete samsung disolay market apple one plus every reputed company uses samsungs oled display even though see samsung competition best market even though one plus apple samsung screen samsung provides phonesobviously market strategyps red colour wallpapers best viewing experience look fingerprint sensor ultrasonic fingerprint sensor maps finger rather taking image secure latest uldates fast error install tempered glass notice lag relativeseconds life people say exynos version bit battery consuming provides less screen timesot ive uploaded screenshot battery life hours sot think enough ps sot screenshot relative sot means hiw much time screen hours means using hours depend user user user hour usage full charge tempered phone costly wont much cover options go blue beautiful white samsung one ui much better oxygen os one ui big phone one hand dark mode dope exynos version power battery efficient snapdragon version difference little wont even notice difference option gb variant sucks always expand storage headphone jack c type otg akg earphones want ps one plus pro offers listed features along ufs refresh rate option gb ram much cheaper price point uses samsung oled pannel truly infinity display selfie camera popup camera check bought samsung brand value samsung pure class popup camera looks cheap plus wont strong feeling sturdiness even seeing pop times,151,59,0,8,2,252,1530,5.4
5,confusion buy go oneplus confusion sharing review week look feel phone looks stunning excellent build quality phone weighs less hand considering size great haptic feedback doesnt ugly camera bumps also display one best displays market refresh rate present dont feel great loss people switch lower refresh rate higher refresh rate consumes camera camera also stunning addition still holds one feature rich phone features wireless charging reverse wireless charging consider gimmick heart rate sensor samsung tap pay dex literally turns phone pc many got used one ui feel userfriendlyand top headphone battery life saw reviews thought battery life poor thats case able entire day battery battery expecting last longer switched resolution fhd wqhd gave better battery exynos slightly inferior chip compared snapdragon slouch either people complained heating issue noticed day phone slightly warm updated apps os issue heating able play pubg banned india cod didnt notice frame drops phone performs fast heating issues really wish samsung would used snapdragon chip give hr screen time compared exynos one thing concerned since year old phone may stop receiving updates near future samsung providing os update till android phone good another yearsso anyone looking new phone price bracket great choice better camera better look feel lot features oneplus value faster chipset hz refresh rate near stock android oxygen os experience year updates consider oneplus great phones dont think wrong picking,194,75,0,3,29,249,1535,5.6
1,phone overheated time also battery life mark give hours also gaming performance samsung promise give good experience want say really bad experience hang always play pubg also heated minutes really worst experience also camera minutes body started heated request amazon replace new phone give experience,22,0,0,3,3,53,319,5.3
5,awesome product samsungprosvery good audio qualityphone quality far better apple iphonescreen quality size amazinghas reachability featurevery good battery lifevery good cameramicrosoft integration problem heatingthe gesture features awesomethe edge panel feature greatsamsung softwares secure folders goodface unlock consistentonscreen fingerprint goodconssamsung closing cloud therefore syncing good contracts stored samsung cloud gallery stored microsoft cloud mess terms cloud syncing dont want google services due privacyoverall phone worth mone,42,12,0,0,0,68,557,7.4
5,phone excellent battery life upto mark,5,0,0,0,0,6,38,5.5
5,overall good phone power packed performance featuresgot delivered super quick promisedgorgeous display blazing fast performance would appreciated samsung also sold snapdragon versions india complaints thoughtbattery life gets hit easily cover till night basically heavy user lots app place hey complaints well however hope extended software updates line samsung one ui current version installed pretty neat feel still needs tweaking terms heavy animations used restrict advanced features overall good ui pleasing eyeresponse time switching apps lag whatsoever smooth aspectcell reception pretty good compared previous phones complaints againhigh quality camera bulk load optionsbasically one phone importance given performance features along good designwould highly recommend othersps still wondering samsung given dedicated key bixby nevertheless modif,84,36,0,0,3,116,859,6.6
4,hhi guysi using flagship march exact list point point observations far blown away display best used far amoled screen ownedthe negatives display edges slight change colors due curved edge displayalso nitpick screen smearing effect noticed bit pronounced samsung displays noticeable since screen lot night low brightness pronounced friends one plus however must highlight noticeable watching videos guess life good phone continuously dont keep idle long duration standby battery drain competition screen time hours usage scenario maybe software updates fix issue maybe turn scanner latest tech right biometrics cool end bit difficult working time choice would loved scanner back side press scanner location work time slower conventional fingerprint scannersthe biggest problem facing getting decent display protector works indisplay scanner edged screen options expensive hell one provided company fine didnt scratch easily month filled scratches hope good options comes easily applicable one ui good nova launcher good lock app good lock app samsung software allows customize ui hearts content makes best software menova launcher go app avoiding using power button locking phone double tap home screen trick enable nova launcher options something wish default lg ui android change whatever want conveniencei found samsung browser best implementation dark mode natively enable night mode ui cool battery saving thata negative ui sooo heavy system terms ram usage gb board gb time available though affecting performance significant amount something think better best camera used far front cam good low light performance leaves bit disappointed blurriness increases lot low lighting dont take word cameras necessary expert matteroverall satisfied experience best excellent endurance filled dont think much missed hardware wireless charging powershare display scanner headphone hell advantages mentioned lot less flagships one plus best screen expensive right difficult one power drain result drain every hr idle condition,312,78,0,6,28,321,2082,5.9
5,camera quality awesome premium lenses better dynamic range sharp details produced display us quality ahhhh never seen display thiswhat colour reproduction battery life comparatively less lasts half day good thing provided fast charging supports fuels within dolby atmos sound quality amazingprovides surround sound expriance cinema overall worth penny product never dissapointed aspects,29,20,0,0,2,60,402,6.4
2,solves purpose terabyte internal storage must ufs newer phones coming ufs seen phone till yet terabyte ufs internal storage yet goodim pretty frustrated battery life lasts hardly hours medium power savings mode activated cant maximum power savings mode turns graphic features phone looks black brickcamera better previous samsung newer cameras newer samsung phones mind blowingthis last samsung flagship phone still jack happy bought thisexcept battery life think sorted,47,29,0,2,7,80,492,5.7
5,phone looks gorgeousthe build design top notchand display best class amazing contrast colour brightness visibility sunlight perfectgreat battery life ultra smooth ui physical size perfect handled easilythe ultra wide lens take greatunique shots dynamic range improved previous generationfront camera good able match iphone xs max pixelbundled akg headfones sound awesome speaker phone loud sound greatcalling pleasure sufficient loundness mic input earpiece outputthe ultrasonic fingerprint sensor works greatbut sometime misses physical sensor area tinybut secure optical indisplay sensorthe weak point think front camera though goodanyone thinking buying go ahead guys looks screen phone exceptionaland every thing grea,49,49,0,0,2,96,722,6.5
5,product delievery late one day issues thanks amazon nice packing starting screen quality guys know nobody comoete samsung disolay market apple one plus every reputed company uses samsungs oled display even though see samsung competition best market even though one plus apple samsung screen samsung provides phonesobviously market strategyps red colour wallpapers best viewing experience look fingerprint sensor ultrasonic fingerprint sensor maps finger rather taking image secure latest uldates fast error install tempered glass notice lag relativeseconds life people say exynos version bit battery consuming provides less screen timesot ive uploaded screenshot battery life hours sot think enough ps sot screenshot relative sot means hiw much time screen hours means using hours depend user user user hour usage full charge tempered phone costly wont much cover options go blue beautiful white samsung one ui much better oxygen os one ui big phone one hand dark mode dope exynos version power battery efficient snapdragon version difference little wont even notice difference option gb variant sucks always expand storage headphone jack c type otg akg earphones want ps one plus pro offers listed features along ufs refresh rate option gb ram much cheaper price point uses samsung oled pannel truly infinity display selfie camera popup camera check bought samsung brand value samsung pure class popup camera looks cheap plus wont strong feeling sturdiness even seeing pop times,151,59,0,8,2,252,1530,5.4
5,confusion buy go oneplus confusion sharing review week look feel phone looks stunning excellent build quality phone weighs less hand considering size great haptic feedback doesnt ugly camera bumps also display one best displays market refresh rate present dont feel great loss people switch lower refresh rate higher refresh rate consumes camera camera also stunning addition still holds one feature rich phone features wireless charging reverse wireless charging consider gimmick heart rate sensor samsung tap pay dex literally turns phone pc many got used one ui feel userfriendlyand top headphone battery life saw reviews thought battery life poor thats case able entire day battery battery expecting last longer switched resolution fhd wqhd gave better battery exynos slightly inferior chip compared snapdragon slouch either people complained heating issue noticed day phone slightly warm updated apps os issue heating able play pubg banned india cod didnt notice frame drops phone performs fast heating issues really wish samsung would used snapdragon chip give hr screen time compared exynos one thing concerned since year old phone may stop receiving updates near future samsung providing os update till android phone good another yearsso anyone looking new phone price bracket great choice better camera better look feel lot features oneplus value faster chipset hz refresh rate near stock android oxygen os experience year updates consider oneplus great phones dont think wrong picking,194,75,0,3,29,249,1535,5.6
1,phone overheated time also battery life mark give hours also gaming performance samsung promise give good experience want say really bad experience hang always play pubg also heated minutes really worst experience also camera minutes body started heated request amazon replace new phone give experience,22,0,0,3,3,53,319,5.3
5,awesome product samsungprosvery good audio qualityphone quality far better apple iphonescreen quality size amazinghas reachability featurevery good battery lifevery good cameramicrosoft integration problem heatingthe gesture features awesomethe edge panel feature greatsamsung softwares secure folders goodface unlock consistentonscreen fingerprint goodconssamsung closing cloud therefore syncing good contracts stored samsung cloud gallery stored microsoft cloud mess terms cloud syncing dont want google services due privacyoverall phone worth mone,42,12,0,0,0,68,557,7.4
5,phone excellent battery life upto mark,5,0,0,0,0,6,38,5.5
5,overall good phone power packed performance featuresgot delivered super quick promisedgorgeous display blazing fast performance would appreciated samsung also sold snapdragon versions india complaints thoughtbattery life gets hit easily cover till night basically heavy user lots app place hey complaints well however hope extended software updates line samsung one ui current version installed pretty neat feel still needs tweaking terms heavy animations used restrict advanced features overall good ui pleasing eyeresponse time switching apps lag whatsoever smooth aspectcell reception pretty good compared previous phones complaints againhigh quality camera bulk load optionsbasically one phone importance given performance features along good designwould highly recommend othersps still wondering samsung given dedicated key bixby nevertheless modif,84,36,0,0,3,116,859,6.6
